,State,District,Total,Hindu,Muslim,Christian,Sikh,Buddhist,Jain,Other/Unclassified,Unstated
0,Andaman & Nicobar Islands,Nicobars,36842,8681,1336,26077,343,119,0,248,38
1,Andaman & Nicobar Islands,North  & Middle Andaman,105597,81163,2165,21870,77,84,4,47,187
2,Andaman & Nicobar Islands,South Andaman,238142,174452,28912,33037,866,135,27,269,444
3,Telangana,Adilabad,2741239,2399901,275970,15422,1377,25510,617,322,22120
4,Telangana,Nizamabad,2551335,2123426,391596,19653,2357,1847,542,146,11768
5,Telangana,Karimnagar,3776269,3491139,244723,24979,2086,332,312,115,12583
6,Telangana,Medak,3033288,2637313,342449,34301,1309,554,457,217,16688
7,Telangana,Hyderabad,3943323,2046051,1713405,87522,11446,1268,19560,1929,62142
8,Andhra Pradesh,Rangareddy,5296741,4458858,617518,144037,8062,2041,3536,1629,61060
9,Telangana,Mahbubnagar,4053028,3673456,334172,21345,658,290,388,267,22452
10,Telangana,Nalgonda,3488809,3249231,188646,35025,937,241,250,132,14347
11,Telangana,Warangal,3512576,3273755,197333,31377,1453,253,569,126,7710
12,Telangana,Khammam,2797370,2595321,158887,33463,655,217,459,539,7829
13,Andhra Pradesh,Srikakulam,2703114,2666950,9025,18879,193,77,160,106,7724
14,Andhra Pradesh,Vizianagaram,2344474,2299129,16423,17853,380,114,815,183,9577
15,Andhra Pradesh,Visakhapatnam,4290589,4105320,86330,77607,2301,850,2316,286,15579
16,Andhra Pradesh,East Godavari,5154296,4983330,77777,77825,738,413,4149,403,9661
17,Andhra Pradesh,West Godavari,3936966,3733191,86142,109120,288,209,1578,211,6227
18,Andhra Pradesh,Krishna,4517398,4023678,307043,145598,1393,863,6320,906,31597
19,Andhra Pradesh,Guntur,4887813,4217597,559770,89763,764,323,3282,332,15982
20,Andhra Pradesh,Prakasam,3397448,3150195,220654,18775,266,97,204,206,7051
21,Andhra Pradesh,Sri Potti Sriramulu Nellore,2963557,2639737,288378,26202,678,239,2610,146,5567
22,Andhra Pradesh,Y.S.R.,2882469,2391231,454108,23281,367,105,751,245,12381
23,Andhra Pradesh,Kurnool,4053463,3328380,670737,33165,737,255,2235,434,17520
24,Andhra Pradesh,Anantapur,4081148,3599372,443456,20463,932,341,1417,309,14858
25,Andhra Pradesh,Chittoor,4174064,3737588,397870,24129,867,253,1322,358,11677
26,Arunachal Pradesh,Tawang,49977,11842,787,776,1164,34920,72,349,67
27,Arunachal Pradesh,West Kameng,83947,31265,1970,8466,328,36087,71,5556,204
28,Arunachal Pradesh,East Kameng,78690,12333,652,37136,36,452,23,27868,190
29,Arunachal Pradesh,Papum Pare,176573,57027,6148,84397,310,4768,139,22586,1198
30,Arunachal Pradesh,Upper Subansiri,83448,13474,521,8779,28,297,11,59449,889
31,Arunachal Pradesh,West Siang,112274,15881,2218,29969,577,3311,49,60005,264
32,Arunachal Pradesh,East Siang,99214,27854,2289,18254,69,776,30,49393,549
33,Arunachal Pradesh,Upper Siang,35320,5261,411,5643,27,2577,7,20967,427
34,Arunachal Pradesh,Changlang,148226,47683,2134,35969,94,50381,95,11738,132
35,Arunachal Pradesh,Tirap,111975,20682,1103,83361,61,778,43,5325,622
36,Arunachal Pradesh,Lower Subansiri,83030,9551,1482,34402,27,193,13,37085,277
37,Arunachal Pradesh,Kurung Kumey,92076,4859,471,51189,43,121,81,34158,1154
38,Arunachal Pradesh,Dibang Valley,8004,3141,111,223,7,126,2,4267,127
39,Arunachal Pradesh,Lower Dibang Valley,54080,28915,2247,9213,33,2932,19,10393,328
40,Arunachal Pradesh,Lohit,145726,99020,3846,10684,210,24452,104,7277,133
41,Arunachal Pradesh,Anjaw,21167,13088,655,271,273,644,12,6137,87
42,Assam,Kokrajhar,887142,529068,252271,101091,93,1718,396,123,2382
43,Assam,Dhubri,1949258,388380,1553023,4107,254,101,1846,45,1502
44,Assam,Goalpara,1008183,347878,579929,77862,771,194,477,103,969
45,Assam,Barpeta,1693622,492966,1198036,1020,112,49,399,14,1026
46,Assam,Morigaon,957423,451882,503257,834,113,65,244,11,1017
47,Assam,Nagaon,2823768,1225246,1563203,26844,3036,1073,1162,61,3143
48,Assam,Sonitpur,1924110,1422824,350536,138166,1363,5088,1003,221,4909
49,Assam,Lakhimpur,1042137,797130,193476,46217,412,1074,250,2410,1168
50,Assam,Dhemaji,686133,655052,13475,8711,297,911,167,6315,1205
51,Assam,Tinsukia,1327929,1181347,48373,76877,1999,16228,837,395,1873
52,Assam,Dibrugarh,1326335,1198401,64526,52968,2261,4673,1055,46,2405
53,Assam,Sivasagar,1151050,1007277,95553,33147,902,3953,286,8541,1391
54,Assam,Jorhat,1092256,1008219,54684,21051,1540,2378,719,578,3087
55,Assam,Golaghat,1066888,917426,90312,50582,1131,3863,530,1347,1697
56,Assam,Karbi Anglong,956313,766000,20290,157789,370,6260,397,3568,1639
57,Assam,Dima Hasao,214102,143593,4358,63310,207,680,70,1170,714
58,Assam,Cachar,1736617,1038985,654816,37635,280,341,1673,98,2789
59,Assam,Karimganj,1228686,521962,692489,11990,114,446,524,110,1051
60,Assam,Hailakandi,659296,251194,397653,8480,84,490,247,636,512
61,Assam,Bongaigaon,738804,359145,371033,5924,384,236,871,9,1202
62,Assam,Chirang,482162,320647,109248,49747,87,406,125,482,1420
63,Assam,Kamrup,1517542,877495,601784,33297,319,185,1330,55,3077
64,Assam,Kamrup Metropolitan,1253938,1064412,151071,18810,3679,1627,9250,170,4919
65,Assam,Nalbari,771639,491582,277488,429,62,27,1004,9,1038
66,Assam,Baksa,950075,782901,135750,27076,156,1189,239,353,2411
67,Assam,Darrang,928500,327322,597392,1688,431,57,724,19,867
68,Assam,Udalguri,831668,612425,105319,110215,215,1681,124,229,1460
69,Bihar,Pashchim Champaran,3935042,3047427,865090,8469,926,1337,296,1895,9602
70,Bihar,Purba Champaran,5099371,4086453,990349,4865,668,878,464,104,15590
71,Bihar,Sheohar,656246,552492,99342,522,216,73,52,44,3505
72,Bihar,Sitamarhi,3423574,2672311,740101,2897,261,253,188,20,7543
73,Bihar,Madhubani,4487379,3652168,818912,3262,564,328,442,169,11534
74,Bihar,Supaul,2229076,1809936,409251,3758,271,136,546,42,5136
75,Bihar,Araria,2811569,1593525,1207442,4116,371,187,1910,63,3955
76,Bihar,Kishanganj,1690400,531236,1149095,5783,398,183,1476,28,2201
77,Bihar,Purnia,3264619,1989420,1255641,7989,614,353,1450,650,8502
78,Bihar,Katihar,3071029,1684589,1365645,8659,2754,212,507,2141,6522
79,Bihar,Madhepura,2001762,1753829,241760,1342,170,60,133,81,4387
80,Bihar,Saharsa,1900661,1629254,266620,1292,197,60,109,8,3121
81,Bihar,Darbhanga,3937385,3042729,881476,3534,832,245,236,101,8232
82,Bihar,Muzaffarpur,4801062,4032773,745546,5149,933,288,382,98,15893
83,Bihar,Gopalganj,2562012,2119262,436057,2463,271,167,133,28,3631
84,Bihar,Siwan,3330464,2712635,608282,2618,369,407,359,86,5708
85,Bihar,Saran,3951862,3534772,406449,2330,371,229,322,107,7282
86,Bihar,Vaishali,3495021,3152346,333980,2203,707,362,246,71,5106
87,Bihar,Samastipur,4261566,3800598,452370,2126,554,292,231,112,5283
88,Bihar,Begusarai,2970541,2554330,407348,2209,402,229,276,57,5690
89,Bihar,Khagaria,1666886,1486989,175588,1253,143,79,86,115,2633
90,Bihar,Bhagalpur,3037766,2487866,537098,3556,415,180,1050,32,7569
91,Bihar,Banka,2034763,1772655,250925,6138,139,113,94,1035,3664
92,Bihar,Munger,1367765,1252319,110416,1815,338,95,145,61,2576
93,Bihar,Lakhisarai,1000912,956396,40886,487,140,52,78,52,2821
94,Bihar,Sheikhpura,636342,596102,37653,313,75,41,43,31,2084
95,Bihar,Nalanda,2877653,2669775,198033,1978,393,414,561,64,6435
96,Bihar,Patna,5838465,5356075,439952,12551,4803,1062,2151,203,21668
97,Bihar,Bhojpur,2728407,2518216,197819,2165,544,647,1472,48,7496
98,Bihar,Buxar,1706352,1591454,105423,2125,248,5090,97,57,1858
99,Bihar,Kaimur (Bhabua),1626384,1456229,155283,1407,296,7707,129,1534,3799
100,Bihar,Rohtas,2959918,2645415,300487,2889,2569,1584,252,537,6185
101,Bihar,Aurangabad,2540073,2291133,237353,2218,295,334,775,19,7946
102,Bihar,Gaya,4391418,3876395,488121,3943,913,870,1723,108,19345
103,Bihar,Nawada,2219146,1964620,244394,1299,250,176,279,80,8048
104,Bihar,Jamui,1760405,1525746,217621,8443,162,159,87,3438,4749
105,Bihar,Jehanabad ,1125313,1045117,75742,691,148,248,60,58,3249
106,Bihar,Arwal,700843,634099,64259,390,59,323,74,60,1579
107,Chandigarh,Chandigarh,1055450,852574,51447,8720,138329,1160,1960,246,1014
108,Chhattisgarh,Koriya,658917,604259,25878,9398,1391,84,1155,15474,1278
109,Chhattisgarh,Surguja,2359886,2126195,81442,97432,2303,1287,623,48295,2309
110,Chhattisgarh,Jashpur ,851669,629509,15336,189588,474,467,694,14835,766
111,Chhattisgarh,Raigarh,1493984,1422986,17332,47653,2117,781,409,1782,924
112,Chhattisgarh,Korba ,1206640,1133176,30195,21059,3666,897,753,15649,1245
113,Chhattisgarh,Janjgir - Champa,1619707,1597089,14173,2926,635,556,707,2220,1401
114,Chhattisgarh,Bilaspur,2663629,2540763,57973,20745,6373,2979,2357,29122,3317
115,Chhattisgarh,Kabeerdham,822526,776013,12206,980,924,433,1167,30222,581
116,Chhattisgarh,Rajnandgaon,1537133,1399658,23648,5193,3761,28541,8187,67444,701
117,Chhattisgarh,Durg,3343872,3129745,83499,24304,24276,19587,17209,42569,2683
118,Chhattisgarh,Raipur,4063872,3881485,103038,23181,16707,8397,17137,10680,3247
119,Chhattisgarh,Mahasamund,1032754,1008061,12570,5284,2941,521,1495,1417,465
120,Chhattisgarh,Dhamtari ,799781,777188,10425,2644,1196,667,3612,3685,364
121,Chhattisgarh,Uttar Bastar Kanker,748941,627460,6040,4007,552,2213,1071,105869,1729
122,Chhattisgarh,Bastar,1413199,1277975,12413,27951,2099,985,3466,86925,1385
123,Chhattisgarh,Narayanpur,139820,129161,776,600,96,71,409,8542,165
124,Chhattisgarh,Dakshin Bastar Dantewada,533638,513915,6437,4888,457,352,1044,6071,474
125,Chhattisgarh,Bijapur,255230,245151,1617,2709,68,1649,15,3793,228
126,Dadra & Nagar Haveli,Dadra & Nagar Haveli,343709,322857,12922,5113,217,634,1186,293,487
127,Daman & Diu,Diu,52074,48613,3190,202,3,1,43,0,22
128,Daman & Diu,Daman,191173,171537,16087,2618,169,216,244,79,223
129,Delhi NCR,North West,3656539,3211042,291330,14100,92129,2281,43460,345,1852
130,Delhi NCR,North,887978,726443,119792,7256,19066,1824,13049,81,467
131,Delhi NCR,North East,2241624,1529337,657585,9123,17424,2388,24673,48,1046
132,Delhi NCR,East,1709346,1410852,178807,15792,53027,2643,46927,366,932
133,Delhi NCR,New Delhi,142004,124482,8480,4852,2933,312,679,66,200
134,Delhi NCR,Central,582320,364148,194278,3527,13038,362,5886,107,974
135,Delhi NCR,West,2543243,2087294,149807,18337,271752,1993,11322,273,2465
136,Delhi NCR,South West,2292958,2102743,112691,31226,31692,2784,9215,266,2341
137,Delhi NCR,South,2731929,2155759,445914,41880,69520,3862,11020,645,3329
138,Goa,North Goa,818008,622213,57941,134169,618,553,546,166,1802
139,Goa,South Goa,640537,341664,63623,231961,855,542,563,92,1237
140,Gujarat,Kachchh,2092371,1608921,442355,6192,6353,490,25312,98,2650
141,Gujarat,Banas Kantha,3120506,2890305,213505,1686,486,281,12659,83,1501
142,Gujarat,Patan  ,1343734,1194745,142797,916,337,66,3602,66,1205
143,Gujarat,Mahesana,2035064,1885732,136431,1954,1082,146,7087,88,2544
144,Gujarat,Sabar Kantha,2428589,2260560,148563,6375,614,168,11110,52,1147
145,Gujarat,Gandhinagar,1391753,1319586,57273,3237,1985,497,6405,82,2688
146,Gujarat,Ahmadabad,7214225,6042416,883238,50754,14542,4518,209287,2055,7415
147,Gujarat,Surendranagar,1756268,1620282,109681,1419,512,312,22992,128,942
148,Gujarat,Rajkot,3804558,3397406,361388,5478,1918,1170,33591,269,3338
149,Gujarat,Jamnagar,2160119,1810443,320805,4392,1873,1086,18856,136,2528
150,Gujarat,Porbandar ,585449,549749,33565,500,248,91,515,38,743
151,Gujarat,Junagadh,2743082,2397056,334858,2586,1110,1291,3841,77,2263
152,Gujarat,Amreli,1514190,1410463,99105,919,415,243,2053,40,952
153,Gujarat,Bhavnagar,2880365,2632574,212863,3457,1410,445,26974,127,2515
154,Gujarat,Anand  ,2092745,1798794,250919,29789,1524,267,8591,142,2719
155,Gujarat,Kheda,2299885,2000884,264482,26629,1403,300,3479,82,2626
156,Gujarat,Panch Mahals,2390776,2220974,158513,2863,662,337,5236,131,2060
157,Gujarat,Dohad  ,2127086,2045243,66353,9907,493,260,3331,114,1385
158,Gujarat,Vadodara,4165626,3713941,384579,23813,9340,2069,27650,1124,3110
159,Gujarat,Narmada,590297,559848,22600,4413,147,80,373,2078,758
160,Gujarat,Bharuch,1551019,1188204,343511,9494,1733,442,4813,342,2480
161,Gujarat,The Dangs,228291,203545,3593,20029,69,32,39,560,424
162,Gujarat,Navsari  ,1329672,1225087,78669,5733,2459,601,13386,2823,914
163,Gujarat,Valsad,1705678,1571147,94034,19661,1589,913,13809,1417,3108
164,Gujarat,Surat,6081322,5260193,660772,21052,5703,12902,112835,3920,3945
165,Gujarat,Tapi,807022,725890,22309,52930,239,1476,1828,408,1942
166,Haryana,Panchkula,561293,490702,23451,2583,40951,1008,1626,90,882
167,Haryana,Ambala,1128350,955096,22143,3705,138202,381,4845,110,3868
168,Haryana,Yamunanagar,1214205,984929,138569,3646,84455,161,1555,126,764
169,Haryana,Kurukshetra,964655,805175,15970,1943,140395,214,375,106,477
170,Haryana,Kaithal,1074304,974520,8232,1769,87558,265,351,70,1539
171,Haryana,Karnal,1505324,1341002,31650,2049,126207,532,1516,49,2319
172,Haryana,Panipat,1205437,1083936,86622,2261,25064,289,4647,99,2519
173,Haryana,Sonipat,1450001,1390149,45100,1405,4484,336,6033,29,2465
174,Haryana,Jind,1334152,1276669,23016,889,29103,172,2594,56,1653
175,Haryana,Fatehabad,942011,779243,8360,996,150969,171,1172,530,570
176,Haryana,Sirsa,1295189,940255,9524,2186,338962,370,2256,624,1012
177,Haryana,Hisar,1743931,1701061,21650,1945,12270,334,3620,33,3018
178,Haryana,Bhiwani,1634445,1611031,15515,873,2401,254,1016,26,3329
179,Haryana,Rohtak,1061204,1043887,8185,732,3916,200,3491,24,769
180,Haryana,Jhajjar,958405,945693,8247,734,1042,105,645,22,1917
181,Haryana,Mahendragarh,922088,913251,5660,301,1737,75,644,15,405
182,Haryana,Rewari,900332,889133,5713,701,1804,202,1525,12,1242
183,Haryana,Gurgaon,1514432,1408801,70842,9725,15097,944,7451,254,1318
184,Haryana,Mewat ,1089263,221846,862647,1235,592,516,1453,4,970
185,Haryana,Faridabad,1809733,1588407,161680,9743,34572,640,4883,249,9559
186,Haryana,Palwal ,1042708,826342,208566,932,3971,345,915,20,1617
187,Himachal Pradesh,Chamba,519080,479782,32455,1559,2745,1740,57,14,728
188,Himachal Pradesh,Kangra,1510075,1461140,19797,3023,8929,14511,194,208,2273
189,Himachal Pradesh,Lahul & Spiti,31564,11649,74,212,35,19572,3,1,18
190,Himachal Pradesh,Kullu,437903,415669,2974,1568,1396,15377,94,83,742
191,Himachal Pradesh,Mandi,999777,981412,9460,876,4081,2628,43,86,1191
192,Himachal Pradesh,Hamirpur,454768,449412,3711,243,591,95,293,9,414
193,Himachal Pradesh,Una,521173,480138,14275,390,26009,56,70,10,225
194,Himachal Pradesh,Bilaspur,381956,371973,6984,236,2387,113,10,7,246
195,Himachal Pradesh,Solan,580320,548579,14678,1452,13926,574,591,110,410
196,Himachal Pradesh,Sirmaur,529855,476830,33215,577,15501,2645,236,86,765
197,Himachal Pradesh,Shimla,814010,791449,11810,2025,4047,3262,185,197,1035
198,Himachal Pradesh,Kinnaur,84121,64732,448,485,249,18086,29,45,47
199,Jammu and Kashmir,Kupwara,870354,37128,823286,1700,5600,66,39,13,2522
200,Jammu and Kashmir,Badgam,753745,10110,736054,1489,5559,47,6,2,478
201,Jammu and Kashmir,Leh(Ladakh),133487,22882,19057,658,1092,88635,103,54,1006
202,Jammu and Kashmir,Kargil,140802,10341,108239,604,1171,20126,28,4,289
203,Jammu and Kashmir,Punch,476835,32604,431279,958,11188,83,10,2,711
204,Jammu and Kashmir,Rajouri,642415,221880,402879,983,15513,189,26,3,942
205,Jammu and Kashmir,Kathua,616435,540063,64234,1828,9551,24,16,2,717
206,Jammu and Kashmir,Baramula,1008039,30621,959185,1497,14770,140,29,7,1790
207,Jammu and Kashmir,Bandipore,392232,8439,382006,572,555,44,17,2,597
208,Jammu and Kashmir,Srinagar,1236829,42540,1177342,2746,12187,285,74,2,1653
209,Jammu and Kashmir,Ganderbal,297446,5592,290581,406,486,25,8,4,344
210,Jammu and Kashmir,Pulwama,560440,13840,535159,1109,9440,35,6,18,833
211,Jammu and Kashmir,Shupiyan,266215,3116,262263,429,178,6,1,6,216
212,Jammu and Kashmir,Anantnag,1078692,13180,1057005,1449,6140,55,7,7,849
213,Jammu and Kashmir,Kulgam,424483,4267,418076,460,1035,27,25,9,584
214,Jammu and Kashmir,Doda,409936,187621,220614,472,422,21,22,42,722
215,Jammu and Kashmir,Ramban,283713,81026,200516,414,753,43,3,252,706
216,Jammu and Kashmir,Kishtwar,230696,93931,133225,277,450,2094,3,514,202
217,Jammu and Kashmir,Udhampur,554985,489044,59771,1962,3418,106,57,235,392
218,Jammu and Kashmir,Reasi,314667,153898,156275,1208,3107,15,7,3,154
219,Jammu and Kashmir,Jammu,1529958,1289240,107489,12104,114272,470,1987,321,4075
220,Jammu and Kashmir,Samba,318898,275311,22950,2306,17961,48,16,6,300
221,Jharkhand,Garhwa ,1322784,1104475,194680,17168,123,371,20,4591,1356
222,Jharkhand,Chatra,1042886,903179,116710,6565,888,35,129,12936,2444
223,Jharkhand,Kodarma,716259,605138,107018,1221,944,32,980,269,657
224,Jharkhand,Giridih,2445474,1856202,508586,14645,937,650,1503,59218,3733
225,Jharkhand,Deoghar,1492073,1165140,302626,6027,143,188,282,16067,1600
226,Jharkhand,Godda,1313551,937126,289182,37795,97,128,115,47067,2041
227,Jharkhand,Sahibganj,1150567,628044,398243,83208,198,245,125,38426,2078
228,Jharkhand,Pakur,900422,410127,322963,75865,356,283,222,88760,1846
229,Jharkhand,Dhanbad,2684487,2149480,431762,11243,9727,331,1268,77182,3494
230,Jharkhand,Bokaro,2062330,1636460,241451,13730,4174,1890,2045,160524,2056
231,Jharkhand,Lohardaga,461790,112378,95012,16770,51,33,15,235987,1544
232,Jharkhand,Purbi Singhbhum,2293919,1550178,203999,30172,38544,892,1670,465367,3097
233,Jharkhand,Palamu,1939869,1683169,238295,6164,734,188,284,5681,5354
234,Jharkhand,Latehar,726978,473049,69808,47653,120,128,16,133525,2679
235,Jharkhand,Hazaribagh,1734495,1397227,281247,17137,1312,71,1676,34154,1671
236,Jharkhand,Ramgarh,949443,774251,129037,7260,5093,69,537,32378,818
237,Jharkhand,Dumka,1321442,1044726,106865,86404,234,267,162,78622,4162
238,Jharkhand,Jamtara,791042,550560,164406,4419,520,118,783,68564,1672
239,Jharkhand,Ranchi,2914253,1612239,410759,193974,4826,932,2733,677445,11345
240,Jharkhand,Khunti,531885,138863,13122,136438,69,245,148,241292,1708
241,Jharkhand,Gumla,1025213,309563,51429,202449,221,531,23,457468,3529
242,Jharkhand,Simdega,599578,201524,15103,306601,51,753,114,73930,1502
243,Jharkhand,Pashchimi Singhbhum,1502338,423937,38103,87587,946,389,52,945864,5460
244,Jharkhand,Saraikela-Kharsawan,1065056,709016,63588,8113,1114,187,72,280469,2497
245,Karnataka,Belgaum,4779661,4038331,528412,18418,2037,1086,178310,149,12918
246,Karnataka,Bagalkot ,1889752,1634229,219991,3433,443,412,25198,166,5880
247,Karnataka,Bijapur,2177331,1786830,369588,2433,558,374,8665,499,8384
248,Karnataka,Bidar,1703300,1289709,335184,35438,1145,30453,680,521,10170
249,Karnataka,Raichur,1928812,1634062,272022,10394,538,2265,4156,29,5346
250,Karnataka,Koppal,1389920,1218024,161770,4081,296,85,2898,461,2305
251,Karnataka,Gadag,1064570,907750,143665,3432,231,79,5993,74,3346
252,Karnataka,Dharwad,1847023,1390020,386834,28747,1486,715,29037,2748,7436
253,Karnataka,Uttara Kannada,1437169,1187306,187974,44530,305,12804,3624,64,562
254,Karnataka,Haveri,1597668,1281878,297927,2406,419,68,9834,702,4434
255,Karnataka,Bellary,2452595,2103633,320834,14014,1029,284,8044,54,4703
256,Karnataka,Chitradurga,1659456,1520553,128751,3175,322,84,3778,128,2665
257,Karnataka,Davanagere,1945497,1658465,265805,5420,307,164,6417,1743,7176
258,Karnataka,Shimoga,1752753,1479424,234664,26521,400,120,9234,367,2023
259,Karnataka,Udupi,1177361,1009179,96740,65838,232,161,4534,155,522
260,Karnataka,Chikmagalur,1137961,1004553,101235,26000,182,109,4710,4,1168
261,Karnataka,Tumkur,2678980,2413812,245923,9130,477,187,5067,161,4223
262,Karnataka,Bangalore,9621551,7725070,1248294,504863,13254,5531,83090,498,40951
263,Karnataka,Mandya,1805769,1712695,77801,8506,322,299,3607,109,2430
264,Karnataka,Hassan,1776421,1630814,120011,15611,289,623,5820,3,3250
265,Karnataka,Dakshina Kannada,2089649,1403854,501896,171398,525,445,10397,138,996
266,Karnataka,Kodagu,554519,448986,87274,17130,139,126,250,220,394
267,Karnataka,Mysore,3001127,2631985,290549,39361,1255,16194,14419,493,6871
268,Karnataka,Chamarajanagar,1020791,942071,47210,22183,136,4872,761,140,3418
269,Karnataka,Gulbarga,2566326,2011014,513125,8344,826,9589,4865,330,18233
270,Karnataka,Yadgir,1174271,997974,155340,8677,331,7970,1519,996,1464
271,Karnataka,Kolar,1536401,1305431,199873,26722,253,150,2494,92,1386
272,Karnataka,Chikkaballapura,1255104,1100131,147810,4684,264,85,975,77,1078
273,Karnataka,Bangalore Rural,990923,890429,92252,5368,389,272,1045,85,1083
274,Karnataka,Ramanagara,1082636,959260,114311,6390,383,104,859,57,1272
275,Kerala,Kasaragod,1307375,729987,486913,87454,151,362,130,152,2226
276,Kerala,Kannur,2523003,1509592,742483,262526,424,1118,193,722,5945
277,Kerala,Wayanad,817420,404460,234185,174453,61,312,1797,286,1866
278,Kerala,Kozhikode,3086293,1734958,1211131,131516,297,235,601,588,6967
279,Kerala,Malappuram,4112920,1135259,2888849,81556,205,179,68,579,6225
280,Kerala,Palakkad,2809934,1875980,812936,114397,220,238,78,400,5685
281,Kerala,Thrissur,3121200,1823442,532839,757484,259,278,62,585,6251
282,Kerala,Ernakulam,3282388,1509557,514397,1248137,860,614,1176,1083,6564
283,Kerala,Idukki ,1108974,541854,82206,481507,100,189,44,384,2690
284,Kerala,Kottayam,1974551,983598,126499,858608,204,358,83,565,4636
285,Kerala,Alappuzha,2127789,1460447,224545,435056,268,146,74,311,6942
286,Kerala,Pathanamthitta,1197412,681666,55074,456404,153,150,44,262,3659
287,Kerala,Kollam,2635375,1697635,508500,421598,208,272,63,619,6480
288,Kerala,Thiruvananthapuram,3301427,2194057,452915,630573,404,301,76,1082,22019
289,Lakshadweep,Lakshadweep,64473,1788,62268,317,8,10,11,7,64
290,Madhya Pradesh,Sheopur ,687861,638702,41396,230,6387,201,379,40,526
291,Madhya Pradesh,Morena,1965970,1875495,76159,1092,557,3234,6681,92,2660
292,Madhya Pradesh,Bhind,1703005,1595400,66776,973,4047,12215,19950,73,3571
293,Madhya Pradesh,Gwalior,2032036,1835299,141735,4119,24790,4361,18058,217,3457
294,Madhya Pradesh,Datia,786754,747693,28483,683,490,7923,453,10,1019
295,Madhya Pradesh,Shivpuri,1726050,1648749,51200,1117,7151,3421,12171,72,2169
296,Madhya Pradesh,Tikamgarh,1445166,1383475,44143,588,251,109,15569,39,992
297,Madhya Pradesh,Chhatarpur,1762375,1676918,70351,1980,968,250,10409,102,1397
298,Madhya Pradesh,Panna,1016520,974748,35214,418,186,37,4734,218,965
299,Madhya Pradesh,Sagar,2378458,2198297,103480,5580,4146,991,62992,168,2804
300,Madhya Pradesh,Damoh,1264219,1186420,47966,1681,1096,119,25005,82,1850
301,Madhya Pradesh,Satna,2228935,2158623,59471,2228,1163,364,3135,1689,2262
302,Madhya Pradesh,Rewa,2365106,2268838,85414,1964,832,986,655,232,6185
303,Madhya Pradesh,Umaria,644758,620515,15966,667,190,70,220,6028,1102
304,Madhya Pradesh,Neemuch ,826067,741288,67324,1508,1110,224,14165,115,333
305,Madhya Pradesh,Mandsaur,1340411,1192588,125548,1120,849,242,19029,77,958
306,Madhya Pradesh,Ratlam,1455069,1267043,151071,3996,1353,175,29353,123,1955
307,Madhya Pradesh,Ujjain,1986864,1718204,233133,4659,3241,945,24622,211,1849
308,Madhya Pradesh,Shajapur,1512681,1321003,174724,815,631,179,13755,66,1508
309,Madhya Pradesh,Dewas,1563715,1376591,174259,2355,2330,382,6497,72,1229
310,Madhya Pradesh,Dhar,2185793,2051219,116202,2261,1607,328,12199,88,1889
311,Madhya Pradesh,Indore,3276697,2728225,415142,18523,25696,11496,71667,720,5228
312,Madhya Pradesh,Khargone (West Nimar),1873046,1725441,135085,2075,2896,284,6028,89,1148
313,Madhya Pradesh,Barwani ,1385881,1318869,58222,2967,2361,416,2289,263,494
314,Madhya Pradesh,Rajgarh,1545814,1433879,106928,1243,460,121,1599,50,1534
315,Madhya Pradesh,Vidisha,1458875,1287391,149548,1313,914,295,18490,70,854
316,Madhya Pradesh,Bhopal,2371061,1755861,525434,23432,10789,21688,25950,335,7572
317,Madhya Pradesh,Sehore,1311332,1163607,137980,1404,640,357,6232,66,1046
318,Madhya Pradesh,Raisen,1331597,1195235,120331,1725,2262,253,10637,190,964
319,Madhya Pradesh,Betul,1575362,1505745,37590,3271,1078,9651,3759,13048,1220
320,Madhya Pradesh,Harda ,570465,527462,38640,683,676,93,1573,55,1283
